file	count	time(ms)	recursive_calls
g1000.txt	5.300e4	12	60
g100.txt	6.73e2	20	45
g101.txt	3.427e3	14	63
g102.txt	8.76e2	18	43
g103.txt	6.153e3	8	34
g104.txt	5.017e3	14	46
g105.txt	1.152e3	17	60
g106.txt	4.047e3	7	17
g107.txt	2.238e3	16	38
g108.txt	3.58e2	15	25
g109.txt	2.055e3	18	57
g10.txt	3.225e3	6	27
g110.txt	1.89e2	15	26
g111.txt	8.20e2	21	61
g112.txt	5.308e3	7	31
g113.txt	3.94e2	20	43
g114.txt	5.457e3	14	45
g115.txt	4.58e2	10	32
g116.txt	6.403e3	10	41
g117.txt	4.528e4	3	15
g118.txt	3.383e3	14	51
g119.txt	1.06e2	16	28
g11.txt	3.17e2	20	41
g120.txt	1.465e4	8	26
g121.txt	5.59e2	22	47
g122.txt	9.88e2	20	63
g123.txt	1.50e2	21	34
g124.txt	2.20e2	16	32
g125.txt	1.00e2	15	24
g126.txt	9.603e3	0	1
g127.txt	7.144e3	11	43
g128.txt	1.24e2	19	33
g129.txt	1.85e2	14	28
g12.txt	9.292e4	0	3
g130.txt	3.42e2	26	43
g131.txt	1.020e3	28	57
g132.txt	1.037e3	16	49
g133.txt	1.081e3	13	28
g134.txt	4.590e4	0	1
g135.txt	1.095e3	16	49
g136.txt	5.97e2	19	38
g137.txt	9.63e2	18	45
g138.txt	1.832e4	5	24
g139.txt	6.53e2	15	43
g13.txt	6.88e2	9	27
g140.txt	2.128e3	14	58
g141.txt	3.360e3	12	33
g142.txt	5.335e3	20	63
g143.txt	4.26e2	14	47
g144.txt	2.009e4	10	46
g145.txt	3.000e3	12	58
g146.txt	1.007e4	13	42
g147.txt	7.33e2	10	19
g148.txt	1.90e2	17	27
g149.txt	4.1e1	23	21
g14.txt	3.347e3	18	63
g150.txt	1.660e3	8	36
g151.txt	4.794e3	5	18
g152.txt	8.25e2	33	63
g153.txt	9.093e3	18	65
g154.txt	1.080e4	20	50
g155.txt	3.897e3	22	83
g156.txt	2.83e2	20	31
g157.txt	1.723e3	21	41
g158.txt	3.618e3	11	43
g159.txt	3.57e2	25	39
g15.txt	2.518e3	21	99
g160.txt	2.158e3	26	75
g161.txt	1.077e3	11	25
g162.txt	1.483e3	16	50
g163.txt	8.01e2	15	41
g164.txt	1.426e3	10	28
g165.txt	2.100e3	21	43
g166.txt	1.061e3	19	50
g167.txt	2.40e2	21	37
g168.txt	2.45e2	19	36
g169.txt	4.024e3	17	55
g16.txt	1.35e2	22	35
g170.txt	1.857e3	8	22
g171.txt	1.890e3	19	58
g172.txt	7.053e3	17	68
g173.txt	5.840e4	3	14
g174.txt	7.448e3	13	52
g175.txt	1.333e4	9	37
g176.txt	5.733e3	15	47
g177.txt	9.8e1	16	38
g178.txt	2.29e2	25	47
g179.txt	3.96e2	11	16
g17.txt	1.009e3	10	27
g180.txt	3.83e2	11	30
g181.txt	1.243e3	24	75
g182.txt	3.061e4	9	35
g183.txt	3.033e3	16	40
g184.txt	3.32e2	12	28
g185.txt	3.48e2	15	34
g186.txt	9.887e3	7	24
g187.txt	1.72e2	20	46
g188.txt	1.724e3	18	65
g189.txt	9.03e2	25	50
g18.txt	2.914e3	19	52
g190.txt	1.155e3	22	56
g191.txt	8.5e1	19	32
g192.txt	9.422e3	8	21
g193.txt	3.22e2	16	33
g194.txt	1.85e2	14	22
g195.txt	1.60e2	21	30
g196.txt	1.328e4	6	27
g197.txt	2.281e3	19	64
g198.txt	4.959e3	15	51
g199.txt	8.08e2	22	50
g19.txt	1.697e4	5	28
g1.txt	2.894e3	14	39
g200.txt	2.853e4	5	23
g201.txt	1.88e2	26	41
g202.txt	5.43e2	23	56
g203.txt	7.24e2	10	30
g204.txt	1.606e4	4	19
g205.txt	5.37e2	21	43
g206.txt	3.360e3	13	40
g207.txt	2.02e2	29	35
g208.txt	2.743e3	19	67
g209.txt	3.271e3	13	51
g20.txt	1.241e3	13	48
g210.txt	9.181e3	9	43
g211.txt	9.180e3	14	32
g212.txt	2.22e2	19	28
g213.txt	7.023e3	12	46
g214.txt	5.89e2	17	42
g215.txt	6.211e3	26	102
g216.txt	7.60e2	17	48
g217.txt	7.494e3	13	51
g218.txt	7.42e2	16	35
g219.txt	6.83e2	17	49
g21.txt	1.195e4	9	32
g220.txt	1.150e4	10	46
g221.txt	1.021e3	20	45
g222.txt	3.471e4	7	33
g223.txt	8.562e3	9	33
g224.txt	1.636e3	17	47
g225.txt	4.899e3	15	67
g226.txt	1.877e4	3	18
g227.txt	3.21e2	15	29
g228.txt	9.04e2	17	46
g229.txt	7.4e1	17	20
g22.txt	3.906e3	7	27
g230.txt	8.543e3	9	36
g231.txt	2.87e2	26	41
g232.txt	8.510e3	7	20
g233.txt	3.382e4	3	14
g234.txt	1.808e3	11	45
g235.txt	6.96e2	20	64
g236.txt	6.3e1	31	30
g237.txt	1.530e4	14	66
g238.txt	1.12e2	12	25
g239.txt	8.6e1	14	24
g23.txt	2.866e3	16	50
g240.txt	1.063e5	2	12
g241.txt	4.905e3	8	27
g242.txt	5.03e2	12	28
g243.txt	7.41e2	10	30
g244.txt	4.12e2	22	42
g245.txt	1.045e3	12	28
g246.txt	2.363e3	14	37
g247.txt	2.97e2	17	40
g248.txt	2.417e3	18	51
g249.txt	7.9e1	17	35
g24.txt	5.47e2	21	50
g250.txt	6.198e4	4	17
g251.txt	1.76e2	17	30
g252.txt	1.56e2	28	35
g253.txt	1.508e4	6	24
g254.txt	2.495e3	11	30
g255.txt	3.84e2	18	46
g256.txt	4.575e3	14	50
g257.txt	9.477e3	12	46
g258.txt	6.1e1	32	28
g259.txt	8.88e2	13	26
g25.txt	6.023e3	8	40
g260.txt	5.049e4	8	28
g261.txt	8.49e2	13	28
g262.txt	2.071e4	7	25
g263.txt	5.585e3	11	51
g264.txt	3.306e3	20	55
g265.txt	1.879e3	26	33
g266.txt	2.31e2	15	41
g267.txt	3.01e2	12	36
g268.txt	1.018e4	8	26
g269.txt	1.713e3	18	57
g26.txt	9.251e3	6	25
g270.txt	8.5e1	17	40
g271.txt	7.372e3	8	30
g272.txt	3.510e3	15	50
g273.txt	1.088e3	19	62
g274.txt	3.034e4	4	18
g275.txt	1.271e3	20	67
g276.txt	3.850e3	14	51
g277.txt	2.382e4	0	3
g278.txt	1.001e3	17	41
g279.txt	5.40e2	16	23
g27.txt	1.98e2	22	36
g280.txt	4.331e3	15	28
g281.txt	2.663e3	10	25
g282.txt	5.67e2	17	40
g283.txt	1.495e3	19	40
g284.txt	1.419e3	25	91
g285.txt	5.786e3	11	31
g286.txt	3.99e2	18	43
g287.txt	2.303e4	5	20
g288.txt	3.62e2	18	37
g289.txt	7.270e3	11	49
g28.txt	6.891e3	9	39
g290.txt	4.36e2	17	45
g291.txt	1.00e2	23	31
g292.txt	6.845e3	8	25
g293.txt	1.344e3	12	31
g294.txt	4.10e2	12	28
g295.txt	9.22e2	26	78
g296.txt	8.590e4	5	24
g297.txt	2.22e2	18	22
g298.txt	2.30e2	15	29
g299.txt	2.97e2	18	29
g29.txt	3.370e3	12	48
g2.txt	6.86e2	22	40
g300.txt	6.770e4	5	24
g301.txt	2.009e3	8	20
g302.txt	8.21e2	11	24
g303.txt	9.08e2	26	55
g304.txt	5.14e2	12	29
g305.txt	2.11e2	20	27
g306.txt	4.599e3	6	28
g307.txt	6.891e3	10	34
g308.txt	2.641e3	16	55
g309.txt	1.837e3	12	44
g30.txt	2.655e4	3	14
g310.txt	1.01e2	15	21
g311.txt	2.683e3	11	37
g312.txt	1.64e2	13	23
g313.txt	2.803e4	5	16
g314.txt	6.1e1	24	27
g315.txt	1.19e2	16	36
g316.txt	1.11e2	35	38
g317.txt	1.65e2	20	39
g318.txt	1.967e4	10	45
g319.txt	3.023e3	9	33
g31.txt	1.85e2	17	44
g320.txt	1.17e2	16	34
g321.txt	3.418e3	15	41
g322.txt	2.982e3	5	24
g323.txt	1.30e2	10	25
g324.txt	3.569e3	16	53
g325.txt	6.977e3	11	44
g326.txt	6.55e2	17	44
g327.txt	7.30e2	18	50
g328.txt	5.603e4	4	18
g329.txt	3.128e3	14	57
g32.txt	1.47e2	18	21
g330.txt	1.145e4	8	38
g331.txt	1.90e2	16	37
g332.txt	1.111e3	14	38
g333.txt	3.490e3	13	38
g334.txt	1.228e3	9	27
g335.txt	2.701e3	14	36
g336.txt	7.137e3	10	25
g337.txt	1.223e4	10	38
g338.txt	4.172e3	9	28
g339.txt	1.87e2	17	33
g33.txt	7.563e3	6	20
g340.txt	5.155e3	21	66
g341.txt	2.37e2	17	25
g342.txt	5.180e4	12	54
g343.txt	6.05e2	16	28
g344.txt	4.677e4	4	17
g345.txt	7.66e2	8	33
g346.txt	9.03e2	17	57
g347.txt	6.154e3	9	29
g348.txt	4.439e3	11	36
g349.txt	2.346e3	5	23
g34.txt	5.3e1	14	22
g350.txt	1.320e4	4	17
g351.txt	7.66e2	25	44
g352.txt	9.061e3	9	40
g353.txt	6.181e4	3	14
g354.txt	1.092e3	6	21
g355.txt	9.011e3	17	53
g356.txt	3.457e3	18	53
g357.txt	3.498e4	1	5
g358.txt	1.352e4	6	23
g359.txt	5.077e3	7	29
g35.txt	2.181e3	31	77
g360.txt	2.311e4	5	27
g361.txt	1.772e3	15	47
g362.txt	1.98e2	16	33
g363.txt	8.988e4	1	5
g364.txt	1.83e2	17	30
g365.txt	2.893e3	19	67
g366.txt	4.996e3	13	45
g367.txt	5.69e2	19	47
g368.txt	2.820e4	7	32
g369.txt	2.060e4	18	64
g36.txt	1.018e4	10	47
g370.txt	1.48e2	22	24
g371.txt	2.410e4	7	31
g372.txt	3.172e4	4	17
g373.txt	3.54e2	16	39
g374.txt	3.69e2	20	33
g375.txt	7.77e2	14	27
g376.txt	8.02e2	32	88
g377.txt	3.911e3	11	28
g378.txt	2.008e3	10	37
g379.txt	8.174e3	6	21
g37.txt	8.969e3	7	18
g380.txt	8.62e2	16	37
g381.txt	1.267e3	13	39
g382.txt	1.006e5	3	16
g383.txt	9.5e1	20	33
g384.txt	1.66e2	12	28
g385.txt	4.205e3	10	24
g386.txt	2.23e2	24	24
g387.txt	7.78e2	13	18
g388.txt	5.91e2	15	30
g389.txt	2.90e2	19	36
g38.txt	4.243e4	2	7
g390.txt	4.14e2	14	34
g391.txt	4.737e3	13	40
g392.txt	2.05e2	44	40
g393.txt	3.21e2	33	31
g394.txt	1.350e4	10	28
g395.txt	3.460e4	2	5
g396.txt	7.33e2	41	64
g397.txt	4.39e2	26	50
g398.txt	8.66e2	11	40
g399.txt	1.885e4	13	43
g39.txt	3.39e2	16	28
g3.txt	4.07e2	25	66
g400.txt	1.366e4	12	47
g401.txt	1.381e5	2	12
g402.txt	2.13e2	18	32
g403.txt	1.076e3	26	56
g404.txt	1.196e3	14	44
g405.txt	1.956e3	12	23
g406.txt	1.819e3	10	33
g407.txt	1.136e5	0	3
g408.txt	2.205e3	15	33
g409.txt	5.11e2	19	56
g40.txt	2.27e2	21	34
g410.txt	2.35e2	14	29
g411.txt	3.966e3	18	61
g412.txt	9.891e3	7	28
g413.txt	1.093e5	2	15
g414.txt	1.136e4	7	30
g415.txt	2.60e2	23	47
g416.txt	5.47e2	12	27
g417.txt	6.011e3	19	51
g418.txt	1.647e3	7	31
g419.txt	2.944e3	15	43
g41.txt	8.1e1	27	42
g420.txt	3.058e3	19	71
g421.txt	2.78e2	25	40
g422.txt	1.12e2	15	26
g423.txt	1.363e3	25	70
g424.txt	1.181e3	17	35
g425.txt	1.130e3	16	51
g426.txt	2.877e3	25	102
g427.txt	2.059e3	27	86
g428.txt	4.337e3	15	48
g429.txt	7.5e1	15	33
g42.txt	1.153e4	13	60
g430.txt	6.210e4	1	5
g431.txt	1.825e3	15	36
g432.txt	4.667e3	15	47
g433.txt	5.23e2	19	42
g434.txt	1.409e3	15	49
g435.txt	1.197e4	11	38
g436.txt	1.71e2	14	23
g437.txt	5.652e3	13	39
g438.txt	4.47e2	18	48
g439.txt	3.926e3	27	56
g43.txt	1.101e5	5	19
g440.txt	3.34e2	13	28
g441.txt	1.026e3	11	35
g442.txt	2.31e2	24	42
g443.txt	2.49e2	13	22
g444.txt	5.941e3	9	36
g445.txt	7.03e2	17	41
g446.txt	1.359e3	7	22
g447.txt	4.854e3	21	74
g448.txt	1.106e5	4	19
g449.txt	1.104e3	13	34
g44.txt	2.042e4	1	7
g450.txt	5.56e2	14	45
g451.txt	1.621e3	13	35
g452.txt	1.028e3	26	66
g453.txt	3.839e3	7	20
g454.txt	2.799e3	14	65
g455.txt	1.156e5	2	7
g456.txt	2.021e3	8	16
g457.txt	1.00e2	22	30
g458.txt	9.51e2	20	47
g459.txt	1.70e2	24	34
g45.txt	3.586e4	3	16
g460.txt	1.499e3	9	25
g461.txt	1.20e2	16	34
g462.txt	4.28e2	18	58
g463.txt	3.480e4	10	48
g464.txt	8.411e4	4	17
g465.txt	9.2e1	17	27
g466.txt	2.443e3	12	45
g467.txt	1.911e3	8	22
g468.txt	1.695e4	4	21
g469.txt	3.555e3	6	21
g46.txt	2.536e3	10	37
g470.txt	3.064e3	17	44
g471.txt	1.130e3	32	94
g472.txt	6.85e2	24	60
g473.txt	1.42e2	21	36
g474.txt	9.262e4	2	12
g475.txt	1.163e3	14	48
g476.txt	3.970e3	35	76
g477.txt	1.122e4	3	19
g478.txt	3.407e3	11	31
g479.txt	9.943e4	5	20
g47.txt	5.898e3	9	33
g480.txt	1.335e3	16	44
g481.txt	1.022e3	16	25
g482.txt	1.169e4	15	23
g483.txt	1.204e3	18	41
g484.txt	7.539e3	14	55
g485.txt	8.427e3	13	50
g486.txt	4.91e2	9	22
g487.txt	4.090e3	26	72
g488.txt	4.312e4	3	14
g489.txt	1.108e3	24	26
g48.txt	3.092e3	15	47
g490.txt	2.708e4	10	42
g491.txt	2.856e3	11	33
g492.txt	3.74e2	15	33
g493.txt	1.307e3	12	24
g494.txt	7.9e1	27	25
g495.txt	8.049e3	8	27
g496.txt	3.11e2	24	58
g497.txt	3.235e3	13	42
g498.txt	7.32e2	25	28
g499.txt	3.667e3	13	38
g49.txt	1.04e2	15	28
g4.txt	1.076e3	19	38
g500.txt	1.637e3	17	49
g501.txt	6.31e2	21	36
g502.txt	1.165e4	15	64
g503.txt	2.003e3	18	34
g504.txt	1.138e4	5	22
g505.txt	1.302e4	18	52
g506.txt	7.83e2	21	45
g507.txt	2.058e4	9	44
g508.txt	7.27e2	11	32
g509.txt	8.803e3	9	33
g50.txt	2.701e3	11	32
g510.txt	8.5e1	22	24
g511.txt	1.911e3	9	32
g512.txt	1.956e3	24	63
g513.txt	3.992e4	10	39
g514.txt	1.442e5	3	11
g515.txt	4.474e3	24	78
g516.txt	3.603e3	15	42
g517.txt	2.22e2	26	40
g518.txt	6.40e2	22	64
g519.txt	1.034e3	22	57
g51.txt	5.535e3	9	26
g520.txt	2.473e3	11	33
g521.txt	5.40e2	20	45
g522.txt	1.329e4	15	47
g523.txt	1.56e2	12	28
g524.txt	4.43e2	20	26
g525.txt	6.34e2	22	43
g526.txt	7.14e2	15	32
g527.txt	3.62e2	22	41
g528.txt	6.072e4	0	3
g529.txt	1.136e4	5	13
g52.txt	2.45e2	15	38
g530.txt	2.62e2	19	39
g531.txt	7.928e4	1	8
g532.txt	3.235e3	12	37
g533.txt	7.51e2	23	51
g534.txt	1.22e2	27	23
g535.txt	1.715e3	8	33
g536.txt	5.00e2	18	46
g537.txt	3.00e2	16	43
g538.txt	5.553e3	7	31
g539.txt	2.369e3	29	77
g53.txt	8.39e2	28	57
g540.txt	4.68e2	22	80
g541.txt	1.126e4	6	28
g542.txt	3.66e2	15	33
g543.txt	5.64e2	11	28
g544.txt	2.387e3	14	54
g545.txt	1.79e2	26	37
g546.txt	2.84e2	22	46
g547.txt	9.979e3	5	24
g548.txt	1.795e3	14	42
g549.txt	1.70e2	20	42
