file	count	time(ms)	recursive_calls
g54.txt	4.502e3	5	17
g550.txt	5.900e3	11	39
g551.txt	2.006e3	16	36
g552.txt	3.9e1	25	26
g553.txt	5.71e2	20	54
g554.txt	1.77e2	14	43
g555.txt	1.413e3	19	73
g556.txt	7.60e2	16	37
g557.txt	6.65e2	15	47
g558.txt	5.33e2	18	33
g559.txt	1.095e3	12	35
g55.txt	1.06e2	15	20
g560.txt	4.98e2	12	34
g561.txt	2.485e3	19	49
g562.txt	4.15e2	25	42
g563.txt	1.108e3	18	49
g564.txt	5.653e3	6	21
g565.txt	4.578e4	2	9
g566.txt	1.351e3	13	31
g567.txt	5.16e2	13	22
g568.txt	3.4e1	19	21
g569.txt	1.754e4	9	35
g56.txt	8.0e1	20	28
g570.txt	6.897e3	6	22
g571.txt	1.261e4	8	39
g572.txt	2.04e2	22	44
g573.txt	4.3e1	16	19
g574.txt	4.502e3	13	35
g575.txt	1.11e2	24	36
g576.txt	6.1e1	18	24
g577.txt	2.036e3	15	43
g578.txt	2.33e2	20	37
g579.txt	1.237e3	17	46
g57.txt	2.151e3	16	52
g580.txt	8.985e3	10	45
g581.txt	1.446e4	13	52
g582.txt	6.242e3	17	63
g583.txt	2.13e2	21	45
g584.txt	1.569e4	6	23
g585.txt	8.4e1	15	27
g586.txt	7.47e2	10	22
g587.txt	2.64e2	25	38
g588.txt	8.9e1	15	27
g589.txt	5.248e3	18	44
g58.txt	1.441e3	14	30
g590.txt	1.045e4	3	10
g591.txt	3.54e2	16	31
g592.txt	1.931e3	14	45
g593.txt	5.77e2	16	42
g594.txt	2.395e3	10	36
g595.txt	4.357e4	4	19
g596.txt	7.795e3	5	17
g597.txt	9.27e2	10	26
g598.txt	6.646e3	12	46
g599.txt	1.213e3	12	40
g59.txt	2.242e4	0	3
g5.txt	9.438e3	3	19
g600.txt	2.163e4	4	16
g601.txt	2.245e3	24	79
g602.txt	6.30e2	13	32
g603.txt	1.471e3	10	30
g604.txt	3.478e4	6	28
g605.txt	6.03e2	26	80
g606.txt	5.107e3	29	86
g607.txt	3.49e2	13	27
g608.txt	1.107e3	14	47
g609.txt	1.86e2	13	34
g60.txt	3.86e2	17	39
g610.txt	1.892e3	6	23
g611.txt	6.20e2	19	57
g612.txt	4.111e3	12	48
g613.txt	2.648e3	15	47
g614.txt	1.425e3	12	33
g615.txt	2.353e3	21	53
g616.txt	5.769e3	19	63
g617.txt	2.042e3	16	55
g618.txt	1.61e2	22	51
g619.txt	6.500e3	5	14
g61.txt	3.646e3	18	69
g620.txt	3.45e2	24	41
g621.txt	3.59e2	10	26
g622.txt	6.281e3	13	55
g623.txt	2.725e3	14	45
g624.txt	1.12e2	23	26
g625.txt	1.101e3	14	31
g626.txt	2.53e2	15	30
g627.txt	7.476e3	6	24
g628.txt	3.315e3	11	35
g629.txt	1.048e3	16	47
g62.txt	8.340e3	10	33
g630.txt	9.02e2	20	40
g631.txt	4.690e3	14	48
g632.txt	4.189e3	11	34
g633.txt	7.60e2	22	43
g634.txt	7.209e3	16	68
g635.txt	3.275e3	22	108
g636.txt	5.019e4	4	24
g637.txt	6.89e2	11	36
g638.txt	3.741e3	10	47
g639.txt	8.402e3	25	100
g63.txt	1.58e2	18	36
g640.txt	1.626e3	15	33
g641.txt	8.065e3	16	79
g642.txt	3.733e3	12	41
g643.txt	7.15e2	17	51
g644.txt	1.77e2	19	35
g645.txt	2.18e2	14	40
g646.txt	7.692e3	9	38
g647.txt	4.729e4	1	7
g648.txt	6.625e3	12	29
g649.txt	4.900e4	6	34
g64.txt	4.37e2	10	33
g650.txt	1.28e2	19	36
g651.txt	2.516e4	4	22
g652.txt	5.645e4	1	5
g653.txt	9.099e3	6	22
g654.txt	4.430e3	16	61
g655.txt	7.270e3	11	30
g656.txt	3.928e4	8	45
g657.txt	2.656e3	12	27
g658.txt	7.182e3	11	46
g659.txt	5.203e4	3	16
g65.txt	9.65e2	11	36
g660.txt	1.123e4	24	85
g661.txt	1.886e3	12	38
g662.txt	1.410e4	6	29
g663.txt	1.815e3	13	40
g664.txt	1.331e3	20	48
g665.txt	2.17e2	21	36
g666.txt	8.739e3	9	27
g667.txt	1.06e2	12	24
g668.txt	9.04e2	24	72
g669.txt	2.07e2	22	43
g66.txt	4.172e3	18	73
g670.txt	2.21e2	15	26
g671.txt	2.711e3	19	50
g672.txt	6.17e2	17	52
g673.txt	1.06e2	15	36
g674.txt	3.883e3	14	53
g675.txt	5.72e2	24	57
g676.txt	1.003e3	8	21
g677.txt	1.592e4	6	26
g678.txt	1.671e4	11	43
g679.txt	1.427e4	5	17
g67.txt	3.630e3	18	29
g680.txt	1.85e2	19	45
g681.txt	2.023e3	9	30
g682.txt	5.75e2	13	21
g683.txt	2.213e3	17	54
g684.txt	7.129e3	15	53
g685.txt	1.630e3	19	70
g686.txt	5.471e3	9	36
g687.txt	6.22e2	17	39
g688.txt	9.67e2	13	34
g689.txt	1.343e3	20	60
g68.txt	2.11e2	16	39
g690.txt	1.26e2	14	28
g691.txt	2.389e4	11	48
g692.txt	2.459e4	7	27
g693.txt	4.62e2	22	44
g694.txt	1.45e2	64	40
g695.txt	2.061e3	15	34
g696.txt	1.801e3	22	55
g697.txt	2.375e3	11	28
g698.txt	8.390e3	8	22
g699.txt	1.413e3	11	33
g69.txt	3.7e1	26	24
g6.txt	1.444e5	3	17
g700.txt	3.79e2	19	28
g701.txt	1.296e4	16	45
g702.txt	5.091e3	7	30
g703.txt	1.176e3	22	55
g704.txt	4.81e2	25	39
g705.txt	5.0e1	29	25
g706.txt	1.66e2	16	32
g707.txt	4.08e2	20	38
g708.txt	6.630e3	11	41
g709.txt	1.197e3	9	28
g70.txt	6.866e4	6	25
g710.txt	3.997e3	15	40
g711.txt	6.73e2	14	44
g712.txt	2.019e4	13	66
g713.txt	9.787e3	9	30
g714.txt	2.945e3	8	25
g715.txt	1.731e3	14	61
g716.txt	9.88e2	17	38
g717.txt	5.71e2	22	60
g718.txt	9.515e3	3	15
g719.txt	1.515e3	20	70
g71.txt	3.233e4	7	32
g720.txt	1.036e3	11	34
g721.txt	1.010e4	7	22
g722.txt	9.183e3	14	62
g723.txt	6.84e2	14	48
g724.txt	4.153e3	7	29
g725.txt	4.177e3	14	52
g726.txt	2.364e3	18	43
g727.txt	4.58e2	16	37
g728.txt	1.385e3	23	96
g729.txt	2.059e3	10	34
g72.txt	2.71e2	19	52
g730.txt	3.426e4	7	38
g731.txt	1.478e3	18	30
g732.txt	9.6e1	16	28
g733.txt	1.609e3	26	98
g734.txt	5.9e1	20	22
g735.txt	3.670e3	25	95
g736.txt	3.103e3	13	42
g737.txt	3.020e3	17	56
g738.txt	5.7e1	25	30
g739.txt	2.63e2	21	30
g73.txt	6.73e2	16	44
g740.txt	1.560e3	26	64
g741.txt	1.27e2	13	27
g742.txt	4.550e4	3	14
g743.txt	2.40e2	19	44
g744.txt	4.328e3	17	53
g745.txt	2.387e3	14	41
g746.txt	8.075e4	1	5
g747.txt	8.45e2	13	37
g748.txt	4.8e1	23	22
g749.txt	1.626e4	7	23
g74.txt	1.641e4	5	21
g750.txt	7.228e3	27	109
g751.txt	9.747e3	8	34
g752.txt	4.096e3	8	37
g753.txt	3.595e4	5	14
g754.txt	4.61e2	12	28
g755.txt	2.98e2	22	38
g756.txt	1.933e3	15	42
g757.txt	2.234e4	9	29
g758.txt	1.209e4	13	26
g759.txt	2.993e3	6	12
g75.txt	2.882e3	15	51
g760.txt	6.531e3	21	82
g761.txt	2.93e2	15	24
g762.txt	1.185e4	4	16
g763.txt	4.08e2	16	60
g764.txt	2.68e2	15	33
g765.txt	1.897e4	8	43
g766.txt	2.378e3	11	29
g767.txt	6.55e2	35	96
g768.txt	5.87e2	12	39
g769.txt	1.070e3	7	21
g76.txt	1.394e4	13	51
g770.txt	2.030e3	11	29
g771.txt	3.099e4	4	24
g772.txt	4.03e2	24	50
g773.txt	1.693e3	20	56
g774.txt	5.17e2	31	77
g775.txt	9.379e3	13	52
g776.txt	9.77e2	12	36
g777.txt	1.767e3	9	40
g778.txt	2.009e3	15	46
g779.txt	1.26e2	23	38
g77.txt	7.47e2	19	43
g780.txt	4.125e3	15	55
g781.txt	3.784e3	17	70
g782.txt	3.619e3	18	65
g783.txt	1.517e3	9	32
g784.txt	7.573e3	9	31
g785.txt	2.460e3	23	67
g786.txt	9.61e2	12	26
g787.txt	7.017e3	14	61
g788.txt	5.18e2	16	40
g789.txt	1.070e3	21	63
g78.txt	2.68e2	21	41
g790.txt	2.548e4	7	37
g791.txt	4.848e4	2	12
g792.txt	1.075e3	17	40
g793.txt	1.169e3	15	37
g794.txt	7.202e3	13	42
g795.txt	2.478e4	30	94
g796.txt	1.214e4	9	48
g797.txt	1.493e3	13	32
g798.txt	1.69e2	16	33
g799.txt	8.893e3	17	69
g79.txt	1.020e3	14	31
g7.txt	8.989e3	16	52
g800.txt	1.459e3	21	60
g801.txt	1.193e4	9	37
g802.txt	1.055e3	22	47
g803.txt	1.363e3	17	47
g804.txt	4.620e3	7	21
g805.txt	6.717e4	1	7
g806.txt	2.403e4	4	22
g807.txt	3.250e3	14	61
g808.txt	7.39e2	18	46
g809.txt	1.221e3	18	43
g80.txt	3.951e3	9	34
g810.txt	1.082e4	4	18
g811.txt	4.284e3	14	44
g812.txt	1.164e3	13	35
g813.txt	5.67e2	20	60
g814.txt	7.04e2	14	32
g815.txt	1.991e3	15	61
g816.txt	3.00e2	26	53
g817.txt	3.24e2	17	40
g818.txt	6.335e3	14	52
g819.txt	9.79e2	23	34
g81.txt	4.781e3	8	25
g820.txt	8.672e4	2	10
g821.txt	2.04e2	14	31
g822.txt	3.364e4	3	17
g823.txt	2.427e3	14	41
g824.txt	2.65e2	13	31
g825.txt	3.065e3	7	27
g826.txt	1.410e3	16	39
g827.txt	7.986e4	3	15
g828.txt	5.364e3	10	40
g829.txt	2.793e3	16	46
g82.txt	1.41e2	18	29
g830.txt	8.660e3	12	48
g831.txt	8.09e2	13	31
g832.txt	3.53e2	26	63
g833.txt	6.877e3	7	26
g834.txt	7.583e4	3	10
g835.txt	7.955e3	7	28
g836.txt	1.071e3	20	65
g837.txt	1.067e3	13	38
g838.txt	7.70e2	19	60
g839.txt	6.585e3	11	47
g83.txt	2.067e3	14	42
g840.txt	2.232e4	3	14
g841.txt	5.59e2	19	51
g842.txt	1.506e3	19	71
g843.txt	1.773e3	22	74
g844.txt	1.52e2	19	29
g845.txt	9.203e3	10	53
g846.txt	1.635e4	11	47
g847.txt	1.86e2	20	43
g848.txt	3.916e3	10	38
g849.txt	1.099e3	15	28
g84.txt	3.9e1	24	20
g850.txt	2.43e2	24	40
g851.txt	3.198e4	8	31
g852.txt	9.46e2	23	57
g853.txt	2.480e3	9	19
g854.txt	1.328e4	1	7
g855.txt	3.297e3	13	51
g856.txt	2.067e3	13	41
g857.txt	2.52e2	15	31
g858.txt	3.27e2	18	38
g859.txt	2.18e2	16	37
g85.txt	1.364e4	12	26
g860.txt	8.0e1	15	24
g861.txt	1.296e4	2	11
g862.txt	5.15e2	12	41
g863.txt	3.442e4	6	24
g864.txt	2.192e3	24	90
g865.txt	3.49e2	17	36
g866.txt	8.59e2	24	59
g867.txt	5.283e3	15	65
g868.txt	1.81e2	23	47
g869.txt	1.915e4	6	28
g86.txt	1.537e4	11	23
g870.txt	9.80e2	32	55
g871.txt	6.343e3	19	33
g872.txt	2.06e2	37	49
g873.txt	3.694e4	7	14
g874.txt	3.48e2	14	45
g875.txt	7.717e3	22	95
g876.txt	9.489e3	7	34
g877.txt	3.451e3	15	40
g878.txt	2.856e3	10	38
g879.txt	8.53e2	18	26
g87.txt	1.242e3	31	70
g880.txt	3.183e4	4	22
g881.txt	7.8e1	26	28
g882.txt	1.012e3	12	25
g883.txt	3.96e2	21	27
g884.txt	1.144e3	19	44
g885.txt	4.990e3	13	40
g886.txt	3.504e4	2	12
g887.txt	7.45e2	12	37
g888.txt	4.6e1	15	22
g889.txt	1.720e3	21	52
g88.txt	2.898e3	20	64
g890.txt	2.360e3	10	41
g891.txt	3.013e3	8	32
g892.txt	2.211e3	22	60
g893.txt	1.555e3	24	42
g894.txt	4.448e4	1	5
g895.txt	3.29e2	16	39
g896.txt	1.210e4	1	7
g897.txt	2.101e3	8	17
g898.txt	2.125e3	19	65
g899.txt	1.39e2	13	24
g89.txt	5.565e3	6	18
g8.txt	1.263e3	17	42
g900.txt	4.625e3	17	58
g901.txt	2.648e4	11	41
g902.txt	6.322e3	18	64
g903.txt	5.03e2	18	43
g904.txt	2.199e3	23	64
g905.txt	2.24e2	18	42
g906.txt	3.49e2	10	30
g907.txt	7.240e3	15	46
g908.txt	3.188e3	13	39
g909.txt	1.02e2	19	30
g90.txt	1.366e3	14	36
g910.txt	2.31e2	26	31
g911.txt	1.774e3	17	46
g912.txt	3.521e3	23	70
g913.txt	2.472e3	10	41
g914.txt	3.852e4	4	17
g915.txt	4.97e2	20	44
g916.txt	1.873e4	2	9
g917.txt	2.943e4	13	48
g918.txt	2.973e3	17	47
g919.txt	1.237e3	21	44
g91.txt	2.799e3	12	32
g920.txt	7.002e3	30	98
g921.txt	2.27e2	16	35
g922.txt	2.402e4	14	56
g923.txt	1.784e4	15	67
g924.txt	9.189e3	24	101
g925.txt	2.762e3	15	42
g926.txt	7.4e1	20	25
g927.txt	1.06e2	15	29
g928.txt	7.0e1	17	25
g929.txt	9.01e2	13	39
g92.txt	2.55e2	16	42
g930.txt	3.582e3	10	25
g931.txt	7.110e3	15	60
g932.txt	6.9e1	18	24
g933.txt	1.194e4	4	22
g934.txt	1.640e4	10	45
g935.txt	2.00e2	23	42
g936.txt	4.9e1	16	20
g937.txt	1.733e4	6	24
g938.txt	2.25e2	13	43
g939.txt	7.995e3	14	48
g93.txt	4.40e2	15	42
g940.txt	7.148e3	9	35
g941.txt	5.39e2	17	45
g942.txt	2.78e2	18	22
g943.txt	1.99e2	13	31
g944.txt	1.46e2	20	36
g945.txt	3.12e2	25	41
g946.txt	1.231e4	20	58
g947.txt	4.39e2	20	42
g948.txt	6.505e3	13	45
g949.txt	2.835e3	25	81
g94.txt	5.381e3	12	32
g950.txt	6.07e2	22	43
g951.txt	3.819e3	7	30
g952.txt	2.766e3	18	50
g953.txt	4.79e2	15	40
g954.txt	2.457e3	14	34
g955.txt	1.409e3	11	32
g956.txt	1.007e3	8	20
g957.txt	3.717e3	14	34
g958.txt	1.936e4	12	48
g959.txt	6.28e2	24	47
g95.txt	1.397e3	10	30
g960.txt	6.42e2	27	65
g961.txt	4.7e1	15	23
g962.txt	1.046e3	18	46
g963.txt	6.071e3	10	24
g964.txt	2.369e3	16	37
g965.txt	6.715e3	7	20
g966.txt	4.75e2	12	25
g967.txt	7.564e3	27	110
g968.txt	9.016e3	10	38
g969.txt	9.608e3	12	51
g96.txt	2.896e3	20	42
g970.txt	1.499e4	3	16
g971.txt	2.851e4	1	7
g972.txt	2.21e2	13	23
g973.txt	4.563e3	16	40
g974.txt	1.168e4	12	47
g975.txt	6.6e1	13	26
g976.txt	4.151e3	13	58
g977.txt	7.83e2	27	57
g978.txt	2.10e2	12	21
g979.txt	3.898e3	15	56
g97.txt	7.225e4	2	12
g980.txt	1.208e4	6	32
g981.txt	1.159e4	2	14
g982.txt	7.432e3	10	40
g983.txt	1.474e3	16	53
g984.txt	3.111e4	3	14
g985.txt	5.701e4	0	1
g986.txt	3.954e3	14	40
g987.txt	1.196e3	7	24
g988.txt	3.352e4	1	7
g989.txt	2.370e4	14	55
g98.txt	1.90e2	17	30
g990.txt	1.351e4	6	21
g991.txt	7.457e3	6	19
g992.txt	6.68e2	16	38
g993.txt	1.592e4	5	22
g994.txt	2.972e3	18	57
g995.txt	1.331e4	9	44
g996.txt	8.635e3	6	21
g997.txt	3.173e3	13	38
g998.txt	3.37e2	21	54
g999.txt	3.600e4	3	13
g99.txt	5.15e2	16	49
g9.txt	5.728e3	10	29
